Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    (3) func -> DEF type iden LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF type iden LPAREN . error RPAREN LBRACE body RBRACE
    (49) flist -> . empty
    (50) flist -> . type iden
    (51) flist -> . type iden COMMA flist
    (57) empty -> .
    (53) type -> . INT
    (54) type -> . VECTOR
    (55) type -> . NULL

    error           shift and go to state 14
    RPAREN          reduce using rule 57 (empty -> .)
    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 12
    flist                          shift and go to state 13
    empty                          shift and go to state 15

state 12

    (50) flist -> type . iden
    (51) flist -> type . iden COMMA flist
    (52) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 16

state 13

    (3) func -> DEF type iden LPAREN flist . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 17


state 14

    (4) func -> DEF type iden LPAREN error . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 18


state 15

    (49) flist -> empty .

    RPAREN          reduce using rule 49 (flist -> empty .)


state 16

    (50) flist -> type iden .
    (51) flist -> type iden . COMMA flist

    RPAREN          reduce using rule 50 (flist -> type iden .)
    COMMA           shift and go to state 19


state 17

    (3) func -> DEF type iden LPAREN flist RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 20


state 18

    (4) func -> DEF type iden LPAREN error RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 21


state 19

    (51) flist -> type iden COMMA . flist
    (49) flist -> . empty
    (50) flist -> . type iden
    (51) flist -> . type iden COMMA flist
    (57) empty -> .
    (53) type -> . INT
    (54) type -> . VECTOR
    (55) type -> . NULL

    RPAREN          reduce using rule 57 (empty -> .)
    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 12
    flist                          shift and go to state 22
    empty                          shift and go to state 15

state 20

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE . body RBRACE
    (5) body -> . stmt
    (6) body -> . stmt body
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN iden EQ expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (48) defvar -> . VAR type iden
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN
    (56) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    WHILE           shift and go to state 33
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    VAR             shift and go to state 39
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    iden                           shift and go to state 23
    body                           shift and go to state 25
    stmt                           shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    num                            shift and go to state 38

state 21

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE . body RBRACE
    (5) body -> . stmt
    (6) body -> . stmt body
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN iden EQ expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (48) defvar -> . VAR type iden
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN
    (56) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    WHILE           shift and go to state 33
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    VAR             shift and go to state 39
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    iden                           shift and go to state 23
    body                           shift and go to state 41
    stmt                           shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    num                            shift and go to state 38

state 22

    (51) flist -> type iden COMMA flist .

    RPAREN          reduce using rule 51 (flist -> type iden COMMA flist .)


state 23

    (20) expr -> iden . LPAREN clist RPAREN
    (21) expr -> iden . LPAREN error RPAREN
    (42) expr -> iden .
    (43) expr -> iden . EQ expr

  ! shift/reduce conflict for EQ resolved as shift
    LPAREN          shift and go to state 42
    SEMI_COLON      reduce using rule 42 (expr -> iden .)
    LSQUAREBR       reduce using rule 42 (expr -> iden .)
    QMARK           reduce using rule 42 (expr -> iden .)
    PARITY          reduce using rule 42 (expr -> iden .)
    NOT_EQ          reduce using rule 42 (expr -> iden .)
    DIVIDE          reduce using rule 42 (expr -> iden .)
    TIMES           reduce using rule 42 (expr -> iden .)
    MINUS           reduce using rule 42 (expr -> iden .)
    PLUS            reduce using rule 42 (expr -> iden .)
    MOD             reduce using rule 42 (expr -> iden .)
    GREATER_EQUAL   reduce using rule 42 (expr -> iden .)
    LESS_EQUAL      reduce using rule 42 (expr -> iden .)
    GREATER_THAN    reduce using rule 42 (expr -> iden .)
    LESS_THAN       reduce using rule 42 (expr -> iden .)
    OR              reduce using rule 42 (expr -> iden .)
    AND             reduce using rule 42 (expr -> iden .)
    COMMA           reduce using rule 42 (expr -> iden .)
    RSQUAREBR       reduce using rule 42 (expr -> iden .)
    RPAREN          reduce using rule 42 (expr -> iden .)
    COLON           reduce using rule 42 (expr -> iden .)
    TO              reduce using rule 42 (expr -> iden .)
    EQ              shift and go to state 43

  ! EQ              [ reduce using rule 42 (expr -> iden .) ]


state 24

    (16) stmt -> LBRACE . body RBRACE
    (5) body -> . stmt
    (6) body -> . stmt body
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN iden EQ expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (48) defvar -> . VAR type iden
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN
    (56) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    WHILE           shift and go to state 33
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    VAR             shift and go to state 39
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    body                           shift and go to state 44
    stmt                           shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 25

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 45


state 26

    (5) body -> stmt .
    (6) body -> stmt . body
    (5) body -> . stmt
    (6) body -> . stmt body
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN iden EQ expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (48) defvar -> . VAR type iden
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (52) iden -> . IDEN
    (56) num -> . NUM

    RBRACE          reduce using rule 5 (body -> stmt .)
    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    WHILE           shift and go to state 33
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    VAR             shift and go to state 39
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    stmt                           shift and go to state 26
    body                           shift and go to state 46
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 27

    (7) stmt -> expr . SEMI_COLON
    (18) expr -> expr . LSQUAREBR expr RSQUAREBR
    (19) expr -> expr . LSQUAREBR error RSQUAREBR
    (22) expr -> expr . QMARK expr COLON expr
    (23) expr -> expr . PARITY expr
    (24) expr -> expr . NOT_EQ expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . TIMES expr
    (27) expr -> expr . MINUS expr
    (28) expr -> expr . PLUS expr
    (29) expr -> expr . MOD expr
    (30) expr -> expr . GREATER_EQUAL expr
    (31) expr -> expr . LESS_EQUAL expr
    (32) expr -> expr . GREATER_THAN expr
    (33) expr -> expr . LESS_THAN expr
    (34) expr -> expr . OR expr
    (35) expr -> expr . AND expr
    (36) expr -> expr . EQ expr

    SEMI_COLON      shift and go to state 47
    LSQUAREBR       shift and go to state 48
    QMARK           shift and go to state 49
    PARITY          shift and go to state 50
    NOT_EQ          shift and go to state 51
    DIVIDE          shift and go to state 52
    TIMES           shift and go to state 53
    MINUS           shift and go to state 54
    PLUS            shift and go to state 55
    MOD             shift and go to state 56
    GREATER_EQUAL   shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62
    EQ              shift and go to state 63


state 28

    (8) stmt -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 64


state 29

    (9) stmt -> IF . LPAREN expr RPAREN stmt else_choice
    (10) stmt -> IF . LPAREN error RPAREN stmt else_choice

    LPAREN          shift and go to state 65


state 30

    (13) stmt -> func .

    IF              reduce using rule 13 (stmt -> func .)
    FOR             reduce using rule 13 (stmt -> func .)
    RETURN          reduce using rule 13 (stmt -> func .)
    LBRACE          reduce using rule 13 (stmt -> func .)
    WHILE           reduce using rule 13 (stmt -> func .)
    MINUS           reduce using rule 13 (stmt -> func .)
    PLUS            reduce using rule 13 (stmt -> func .)
    NOT             reduce using rule 13 (stmt -> func .)
    LSQUAREBR       reduce using rule 13 (stmt -> func .)
    VAR             reduce using rule 13 (stmt -> func .)
    DEF             reduce using rule 13 (stmt -> func .)
    IDEN            reduce using rule 13 (stmt -> func .)
    NUM             reduce using rule 13 (stmt -> func .)
    RBRACE          reduce using rule 13 (stmt -> func .)
    ELSE            reduce using rule 13 (stmt -> func .)


state 31

    (14) stmt -> FOR . LPAREN iden EQ expr TO expr RPAREN stmt

    LPAREN          shift and go to state 66


state 32

    (15) stmt -> RETURN . expr SEMI_COLON
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 67
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 33

    (17) stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 68


state 34

    (40) expr -> LSQUAREBR . clist RSQUAREBR
    (41) expr -> LSQUAREBR . error RSQUAREBR
    (45) clist -> . empty
    (46) clist -> . expr
    (47) clist -> . expr COMMA clist
    (57) empty -> .
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    error           shift and go to state 70
    RSQUAREBR       reduce using rule 57 (empty -> .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    clist                          shift and go to state 69
    empty                          shift and go to state 71
    expr                           shift and go to state 72
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 35

    (37) expr -> MINUS . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
