Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    COMMENT
    STR
    VOID
    FOR
    RETURN
    WHILE
    PRINT
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (43) defvar -> . VAR type iden
    (44) defvar -> . VAR type iden EQ expr
    (48) iden -> . IDEN
    (52) num -> . NUM

    IF              shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    VAR             shift and go to state 35
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    iden                           shift and go to state 24
    body                           shift and go to state 25
    stmt                           shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    num                            shift and go to state 34

state 22

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE . body RBRACE
    (5) body -> . stmt
    (6) body -> . stmt body
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (43) defvar -> . VAR type iden
    (44) defvar -> . VAR type iden EQ expr
    (48) iden -> . IDEN
    (52) num -> . NUM

    IF              shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    VAR             shift and go to state 35
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    iden                           shift and go to state 24
    body                           shift and go to state 37
    stmt                           shift and go to state 26
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    num                            shift and go to state 34

state 23

    (47) flist -> type iden COMMA flist .

    RPAREN          reduce using rule 47 (flist -> type iden COMMA flist .)


state 24

    (15) expr -> iden . LPAREN clist RPAREN
    (16) expr -> iden . LPAREN error RPAREN
    (37) expr -> iden .
    (38) expr -> iden . EQ expr

  ! shift/reduce conflict for EQ resolved as shift
    LPAREN          shift and go to state 38
    SEMI_COLON      reduce using rule 37 (expr -> iden .)
    LSQUAREBR       reduce using rule 37 (expr -> iden .)
    QMARK           reduce using rule 37 (expr -> iden .)
    PARITY          reduce using rule 37 (expr -> iden .)
    NOT_EQ          reduce using rule 37 (expr -> iden .)
    DIVIDE          reduce using rule 37 (expr -> iden .)
    TIMES           reduce using rule 37 (expr -> iden .)
    MINUS           reduce using rule 37 (expr -> iden .)
    PLUS            reduce using rule 37 (expr -> iden .)
    MOD             reduce using rule 37 (expr -> iden .)
    GREATER_EQUAL   reduce using rule 37 (expr -> iden .)
    LESS_EQUAL      reduce using rule 37 (expr -> iden .)
    GREATER_THAN    reduce using rule 37 (expr -> iden .)
    LESS_THAN       reduce using rule 37 (expr -> iden .)
    OR              reduce using rule 37 (expr -> iden .)
    AND             reduce using rule 37 (expr -> iden .)
    COMMA           reduce using rule 37 (expr -> iden .)
    RSQUAREBR       reduce using rule 37 (expr -> iden .)
    RPAREN          reduce using rule 37 (expr -> iden .)
    COLON           reduce using rule 37 (expr -> iden .)
    EQ              shift and go to state 39

  ! EQ              [ reduce using rule 37 (expr -> iden .) ]


state 25

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 40


state 26

    (5) body -> stmt .
    (6) body -> stmt . body
    (5) body -> . stmt
    (6) body -> . stmt body
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (43) defvar -> . VAR type iden
    (44) defvar -> . VAR type iden EQ expr
    (48) iden -> . IDEN
    (52) num -> . NUM

    RBRACE          reduce using rule 5 (body -> stmt .)
    IF              shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    VAR             shift and go to state 35
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    stmt                           shift and go to state 26
    body                           shift and go to state 41
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 27

    (7) stmt -> expr . SEMI_COLON
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      shift and go to state 42
    LSQUAREBR       shift and go to state 43
    QMARK           shift and go to state 44
    PARITY          shift and go to state 45
    NOT_EQ          shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_THAN    shift and go to state 54
    LESS_THAN       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58


state 28

    (8) stmt -> defvar . SEMI_COLON

    SEMI_COLON      shift and go to state 59


state 29

    (9) stmt -> IF . LPAREN expr RPAREN stmt else_choice
    (10) stmt -> IF . LPAREN error RPAREN stmt else_choice

    LPAREN          shift and go to state 60


state 30

    (35) expr -> LSQUAREBR . clist RSQUAREBR
    (36) expr -> LSQUAREBR . error RSQUAREBR
    (40) clist -> . empty
    (41) clist -> . expr
    (42) clist -> . expr COMMA clist
    (53) empty -> .
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    error           shift and go to state 62
    RSQUAREBR       reduce using rule 53 (empty -> .)
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    clist                          shift and go to state 61
    empty                          shift and go to state 63
    expr                           shift and go to state 64
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 31

    (32) expr -> MINUS . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 65
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 32

    (33) expr -> PLUS . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 66
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 33

    (34) expr -> NOT . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 67
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 34

    (39) expr -> num .

    SEMI_COLON      reduce using rule 39 (expr -> num .)
    LSQUAREBR       reduce using rule 39 (expr -> num .)
    QMARK           reduce using rule 39 (expr -> num .)
    PARITY          reduce using rule 39 (expr -> num .)
    NOT_EQ          reduce using rule 39 (expr -> num .)
    DIVIDE          reduce using rule 39 (expr -> num .)
    TIMES           reduce using rule 39 (expr -> num .)
    MINUS           reduce using rule 39 (expr -> num .)
    PLUS            reduce using rule 39 (expr -> num .)
    MOD             reduce using rule 39 (expr -> num .)
    GREATER_EQUAL   reduce using rule 39 (expr -> num .)
    LESS_EQUAL      reduce using rule 39 (expr -> num .)
    GREATER_THAN    reduce using rule 39 (expr -> num .)
    LESS_THAN       reduce using rule 39 (expr -> num .)
    OR              reduce using rule 39 (expr -> num .)
    AND             reduce using rule 39 (expr -> num .)
    EQ              reduce using rule 39 (expr -> num .)
    COMMA           reduce using rule 39 (expr -> num .)
    RSQUAREBR       reduce using rule 39 (expr -> num .)
    RPAREN          reduce using rule 39 (expr -> num .)
    COLON           reduce using rule 39 (expr -> num .)


state 35

    (43) defvar -> VAR . type iden
    (44) defvar -> VAR . type iden EQ expr
    (49) type -> . INT
    (50) type -> . VECTOR
    (51) type -> . NULL

    INT             shift and go to state 7
    VECTOR          shift and go to state 8
    NULL            shift and go to state 9

    type                           shift and go to state 68

state 36

    (52) num -> NUM .

    SEMI_COLON      reduce using rule 52 (num -> NUM .)
    LSQUAREBR       reduce using rule 52 (num -> NUM .)
    QMARK           reduce using rule 52 (num -> NUM .)
    PARITY          reduce using rule 52 (num -> NUM .)
    NOT_EQ          reduce using rule 52 (num -> NUM .)
    DIVIDE          reduce using rule 52 (num -> NUM .)
    TIMES           reduce using rule 52 (num -> NUM .)
    MINUS           reduce using rule 52 (num -> NUM .)
    PLUS            reduce using rule 52 (num -> NUM .)
    MOD             reduce using rule 52 (num -> NUM .)
    GREATER_EQUAL   reduce using rule 52 (num -> NUM .)
    LESS_EQUAL      reduce using rule 52 (num -> NUM .)
    GREATER_THAN    reduce using rule 52 (num -> NUM .)
    LESS_THAN       reduce using rule 52 (num -> NUM .)
    OR              reduce using rule 52 (num -> NUM .)
    AND             reduce using rule 52 (num -> NUM .)
    EQ              reduce using rule 52 (num -> NUM .)
    COMMA           reduce using rule 52 (num -> NUM .)
    RSQUAREBR       reduce using rule 52 (num -> NUM .)
    RPAREN          reduce using rule 52 (num -> NUM .)
    COLON           reduce using rule 52 (num -> NUM .)


state 37

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 69


state 38

    (15) expr -> iden LPAREN . clist RPAREN
    (16) expr -> iden LPAREN . error RPAREN
    (40) clist -> . empty
    (41) clist -> . expr
    (42) clist -> . expr COMMA clist
    (53) empty -> .
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
